,year,city,country,avg_temp_local,MA_temp_local,avg_temp_global,MA_temp_global
0,1808,Cairo,Egypt,17.11,,7.63,
1,1809,Cairo,Egypt,19.87,,7.08,
2,1810,Cairo,Egypt,19.93,,6.92,
3,1811,Cairo,Egypt,20.0,,6.86,
4,1812,Cairo,Egypt,19.93,,7.05,
5,1813,Cairo,Egypt,20.51,,7.74,
6,1814,Cairo,Egypt,20.43,,7.59,
7,1815,Cairo,Egypt,20.3,,7.24,
8,1816,Cairo,Egypt,20.51,,6.94,
9,1817,Cairo,Egypt,21.88,20.047,6.98,7.203000000000001
10,1818,Cairo,Egypt,11.6,19.496,7.83,7.223000000000002
11,1819,Cairo,Egypt,20.31,19.54,7.37,7.2520000000000024
12,1820,Cairo,Egypt,20.58,19.604999999999997,7.62,7.322000000000003
13,1821,Cairo,Egypt,20.63,19.667999999999996,8.09,7.445000000000003
14,1822,Cairo,Egypt,20.72,19.746999999999993,8.19,7.559000000000003
15,1823,Cairo,Egypt,20.71,19.766999999999996,7.72,7.557000000000004
16,1824,Cairo,Egypt,21.44,19.867999999999995,8.55,7.653000000000003
17,1825,Cairo,Egypt,21.0,19.937999999999995,8.39,7.768000000000003
18,1826,Cairo,Egypt,20.94,19.980999999999995,8.36,7.910000000000004
19,1827,Cairo,Egypt,21.63,19.955999999999996,8.81,8.093000000000004
20,1828,Cairo,Egypt,20.99,20.894999999999996,8.17,8.127000000000004
21,1829,Cairo,Egypt,20.91,20.954999999999995,7.94,8.184000000000003
22,1830,Cairo,Egypt,21.25,21.022,8.52,8.274000000000003
23,1831,Cairo,Egypt,20.52,21.011,7.64,8.229000000000003
24,1832,Cairo,Egypt,20.2,20.958999999999996,7.45,8.155000000000003
25,1833,Cairo,Egypt,20.81,20.968999999999998,8.01,8.184000000000003
26,1834,Cairo,Egypt,20.69,20.894,8.15,8.144000000000004
27,1835,Cairo,Egypt,20.17,20.810999999999996,7.39,8.044000000000004
28,1836,Cairo,Egypt,20.59,20.775999999999996,7.7,7.978000000000004
29,1837,Cairo,Egypt,20.27,20.639999999999997,7.38,7.8350000000000035
30,1838,Cairo,Egypt,20.21,20.561999999999998,7.51,7.769000000000004
31,1839,Cairo,Egypt,20.43,20.514,7.63,7.738000000000004
32,1840,Cairo,Egypt,20.56,20.445,7.8,7.666000000000004
33,1841,Cairo,Egypt,20.91,20.483999999999998,7.69,7.671000000000004
34,1842,Cairo,Egypt,20.92,20.556,8.02,7.728000000000003
35,1843,Cairo,Egypt,20.83,20.558,8.17,7.744000000000002
36,1844,Cairo,Egypt,20.66,20.555,7.65,7.694000000000003
37,1845,Cairo,Egypt,20.9,20.627999999999997,7.85,7.740000000000002
38,1846,Cairo,Egypt,21.57,20.725999999999996,8.55,7.825000000000001
39,1847,Cairo,Egypt,21.1,20.808999999999994,8.09,7.896000000000003
40,1848,Cairo,Egypt,20.89,20.876999999999995,7.98,7.943000000000002
41,1849,Cairo,Egypt,20.9,20.923999999999996,7.98,7.978000000000003
42,1850,Cairo,Egypt,20.39,20.906999999999993,7.9,7.988000000000004
43,1851,Cairo,Egypt,21.11,20.926999999999996,8.18,8.037000000000003
44,1852,Cairo,Egypt,21.04,20.938999999999993,8.1,8.045000000000003
45,1853,Cairo,Egypt,21.53,21.008999999999993,8.04,8.032000000000004
46,1854,Cairo,Egypt,20.74,21.016999999999992,8.21,8.088000000000003
47,1855,Cairo,Egypt,21.04,21.03099999999999,8.11,8.114000000000003
48,1856,Cairo,Egypt,20.49,20.922999999999995,8.0,8.059000000000003
49,1857,Cairo,Egypt,20.29,20.84199999999999,7.76,8.026000000000003
50,1858,Cairo,Egypt,20.9,20.842999999999996,8.1,8.038000000000002
51,1859,Cairo,Egypt,20.98,20.850999999999992,8.25,8.065000000000001
52,1860,Cairo,Egypt,21.33,20.944999999999993,7.96,8.071000000000002
53,1861,Cairo,Egypt,20.21,20.854999999999997,7.85,8.038
54,1862,Cairo,Egypt,20.22,20.772999999999996,7.56,7.984
55,1863,Cairo,Egypt,20.6,20.679999999999996,8.11,7.991
56,1864,Cairo,Egypt,21.25,20.730999999999995,7.98,7.968000000000001
57,1865,Cairo,Egypt,21.55,20.781999999999996,8.18,7.975000000000001
58,1866,Cairo,Egypt,21.35,20.867999999999995,8.29,8.004000000000001
59,1867,Cairo,Egypt,21.45,20.983999999999995,8.44,8.072000000000001
60,1868,Cairo,Egypt,20.94,20.987999999999992,8.25,8.087000000000002
61,1869,Cairo,Egypt,21.41,21.030999999999995,8.43,8.105
62,1870,Cairo,Egypt,21.3,21.028,8.2,8.129000000000001
63,1871,Cairo,Egypt,20.87,21.093999999999998,8.12,8.156000000000002
64,1872,Cairo,Egypt,21.14,21.186,8.19,8.219000000000003
65,1873,Cairo,Egypt,21.4,21.266,8.35,8.243000000000002
66,1874,Cairo,Egypt,20.77,21.218,8.43,8.288
67,1875,Cairo,Egypt,19.99,21.062,7.86,8.256
68,1876,Cairo,Egypt,21.05,21.032000000000004,8.08,8.235
69,1877,Cairo,Egypt,21.39,21.026000000000003,8.54,8.245
70,1878,Cairo,Egypt,21.54,21.086000000000006,8.83,8.302999999999999
71,1879,Cairo,Egypt,21.49,21.094000000000005,8.17,8.276999999999997
72,1880,Cairo,Egypt,21.2,21.084000000000003,8.12,8.268999999999998
73,1881,Cairo,Egypt,21.56,21.153000000000002,8.27,8.283999999999997
74,1882,Cairo,Egypt,20.38,21.077000000000005,8.13,8.277999999999997
75,1883,Cairo,Egypt,20.65,21.002000000000002,7.98,8.240999999999998
76,1884,Cairo,Egypt,20.23,20.948,7.77,8.174999999999997
77,1885,Cairo,Egypt,20.91,21.04,7.92,8.180999999999997
78,1886,Cairo,Egypt,20.55,20.990000000000002,7.95,8.167999999999997
79,1887,Cairo,Egypt,21.21,20.972,7.91,8.104999999999999
80,1888,Cairo,Egypt,21.04,20.922000000000004,8.09,8.030999999999999
81,1889,Cairo,Egypt,21.05,20.878000000000004,8.32,8.046
82,1890,Cairo,Egypt,21.09,20.867000000000004,7.97,8.030999999999999
83,1891,Cairo,Egypt,21.13,20.824000000000005,8.02,8.005999999999998
84,1892,Cairo,Egypt,21.39,20.925000000000004,8.07,8.0
85,1893,Cairo,Egypt,20.57,20.917000000000005,8.06,8.008
86,1894,Cairo,Egypt,20.95,20.989000000000004,8.16,8.047
87,1895,Cairo,Egypt,20.97,20.995000000000005,8.15,8.07
88,1896,Cairo,Egypt,21.17,21.057000000000006,8.21,8.096
89,1897,Cairo,Egypt,20.82,21.018000000000004,8.29,8.134
90,1898,Cairo,Egypt,20.92,21.006000000000004,8.18,8.143
91,1899,Cairo,Egypt,21.04,21.005000000000003,8.4,8.151000000000002
92,1900,Cairo,Egypt,21.57,21.053,8.5,8.204000000000002
93,1901,Cairo,Egypt,21.89,21.129,8.54,8.256000000000002
94,1902,Cairo,Egypt,21.36,21.126000000000005,8.3,8.279000000000002
95,1903,Cairo,Egypt,20.39,21.108000000000004,8.22,8.295000000000002
96,1904,Cairo,Egypt,20.61,21.074000000000005,8.09,8.288000000000002
97,1905,Cairo,Egypt,21.03,21.080000000000005,8.23,8.296000000000003
98,1906,Cairo,Egypt,21.24,21.087000000000007,8.38,8.313000000000002
99,1907,Cairo,Egypt,20.45,21.050000000000004,7.95,8.279000000000002
100,1908,Cairo,Egypt,20.37,20.995000000000005,8.19,8.280000000000001
101,1909,Cairo,Egypt,21.4,21.031000000000006,8.18,8.258000000000001
102,1910,Cairo,Egypt,20.65,20.939000000000007,8.22,8.23
103,1911,Cairo,Egypt,20.78,20.82800000000001,8.18,8.194000000000003
104,1912,Cairo,Egypt,20.79,20.771000000000008,8.17,8.181000000000003
105,1913,Cairo,Egypt,20.4,20.77200000000001,8.3,8.189000000000004
106,1914,Cairo,Egypt,20.96,20.80700000000001,8.59,8.239000000000003
107,1915,Cairo,Egypt,21.57,20.86100000000001,8.59,8.275000000000002
108,1916,Cairo,Egypt,21.73,20.910000000000007,8.23,8.260000000000003
109,1917,Cairo,Egypt,21.12,20.97700000000001,8.02,8.267000000000003
110,1918,Cairo,Egypt,21.43,21.08300000000001,8.13,8.261000000000003
111,1919,Cairo,Egypt,21.43,21.08600000000001,8.38,8.281000000000002
112,1920,Cairo,Egypt,20.72,21.09300000000001,8.36,8.295000000000003
113,1921,Cairo,Egypt,20.73,21.088000000000008,8.57,8.334000000000003
114,1922,Cairo,Egypt,21.39,21.14800000000001,8.41,8.358000000000002
115,1923,Cairo,Egypt,21.39,21.24700000000001,8.42,8.370000000000003
116,1924,Cairo,Egypt,21.61,21.31200000000001,8.51,8.362000000000004
117,1925,Cairo,Egypt,21.37,21.29200000000001,8.53,8.356000000000003
118,1926,Cairo,Egypt,21.22,21.24100000000001,8.73,8.406000000000002
119,1927,Cairo,Egypt,21.76,21.30500000000001,8.52,8.456000000000003
120,1928,Cairo,Egypt,21.72,21.33400000000001,8.63,8.506000000000004
121,1929,Cairo,Egypt,21.07,21.29800000000001,8.24,8.492000000000003
122,1930,Cairo,Egypt,21.73,21.399000000000008,8.63,8.519000000000002
123,1931,Cairo,Egypt,21.6,21.486000000000008,8.72,8.534000000000002
124,1932,Cairo,Egypt,21.43,21.49000000000001,8.71,8.564000000000004
125,1933,Cairo,Egypt,21.24,21.475000000000012,8.34,8.556000000000004
126,1934,Cairo,Egypt,21.52,21.466000000000015,8.63,8.568000000000003
127,1935,Cairo,Egypt,21.61,21.490000000000016,8.52,8.567000000000004
128,1936,Cairo,Egypt,22.0,21.568000000000016,8.55,8.549000000000003
129,1937,Cairo,Egypt,21.82,21.574000000000016,8.7,8.567000000000004
130,1938,Cairo,Egypt,20.92,21.494000000000014,8.86,8.590000000000003
131,1939,Cairo,Egypt,21.85,21.572000000000013,8.76,8.642000000000005
132,1940,Cairo,Egypt,21.59,21.558000000000014,8.76,8.655000000000005
133,1941,Cairo,Egypt,21.76,21.574000000000016,8.77,8.660000000000005
134,1942,Cairo,Egypt,21.59,21.590000000000014,8.73,8.662000000000006
135,1943,Cairo,Egypt,21.35,21.601000000000013,8.76,8.704000000000006
136,1944,Cairo,Egypt,21.4,21.589000000000013,8.85,8.726000000000006
137,1945,Cairo,Egypt,20.83,21.511000000000013,8.58,8.732000000000006
138,1946,Cairo,Egypt,21.76,21.487000000000013,8.68,8.745000000000006
139,1947,Cairo,Egypt,21.94,21.499000000000013,8.8,8.755000000000006
140,1948,Cairo,Egypt,20.88,21.49500000000001,8.75,8.744000000000005
141,1949,Cairo,Egypt,20.68,21.37800000000001,8.59,8.727000000000006
142,1950,Cairo,Egypt,21.53,21.37200000000001,8.37,8.688000000000006
143,1951,Cairo,Egypt,21.82,21.37800000000001,8.63,8.674000000000005
144,1952,Cairo,Egypt,21.92,21.41100000000001,8.64,8.665000000000004
145,1953,Cairo,Egypt,21.17,21.393000000000008,8.87,8.676000000000005
146,1954,Cairo,Egypt,21.45,21.398000000000007,8.56,8.647000000000006
147,1955,Cairo,Egypt,22.1,21.525000000000006,8.63,8.652000000000005
148,1956,Cairo,Egypt,21.48,21.497000000000007,8.28,8.612000000000005
149,1957,Cairo,Egypt,21.49,21.452000000000005,8.73,8.605000000000008
150,1958,Cairo,Egypt,21.85,21.549000000000007,8.77,8.607000000000006
151,1959,Cairo,Egypt,20.98,21.579000000000004,8.73,8.621000000000006
152,1960,Cairo,Egypt,22.3,21.656000000000006,8.58,8.642000000000007
153,1961,Cairo,Egypt,21.14,21.588000000000005,8.8,8.659000000000006
154,1962,Cairo,Egypt,22.11,21.607000000000006,8.75,8.670000000000005
155,1963,Cairo,Egypt,22.09,21.699000000000005,8.86,8.669000000000006
156,1964,Cairo,Egypt,21.07,21.66100000000001,8.41,8.654000000000005
157,1965,Cairo,Egypt,21.52,21.60300000000001,8.53,8.644000000000005
158,1966,Cairo,Egypt,22.1,21.66500000000001,8.6,8.676000000000005
159,1967,Cairo,Egypt,20.92,21.60800000000001,8.7,8.673000000000005
160,1968,Cairo,Egypt,21.48,21.57100000000001,8.52,8.648000000000005
161,1969,Cairo,Egypt,21.88,21.66100000000001,8.6,8.635000000000003
162,1970,Cairo,Egypt,21.53,21.58400000000001,8.7,8.647000000000004
163,1971,Cairo,Egypt,21.41,21.611000000000008,8.6,8.627000000000004
164,1972,Cairo,Egypt,21.57,21.557000000000006,8.5,8.602000000000004
165,1973,Cairo,Egypt,21.42,21.490000000000006,8.95,8.611000000000004
166,1974,Cairo,Egypt,21.55,21.538000000000007,8.47,8.617000000000004
167,1975,Cairo,Egypt,21.35,21.521000000000008,8.74,8.638000000000003
168,1976,Cairo,Egypt,21.28,21.439000000000007,8.35,8.613000000000003
169,1977,Cairo,Egypt,21.57,21.50400000000001,8.85,8.628000000000004
170,1978,Cairo,Egypt,21.67,21.52300000000001,8.69,8.645000000000003
171,1979,Cairo,Egypt,22.06,21.54100000000001,8.73,8.658000000000005
172,1980,Cairo,Egypt,21.52,21.540000000000013,8.98,8.686000000000003
173,1981,Cairo,Egypt,21.42,21.54100000000001,9.17,8.743000000000006
174,1982,Cairo,Egypt,21.04,21.48800000000001,8.64,8.757000000000005
175,1983,Cairo,Egypt,20.75,21.42100000000001,9.03,8.765000000000004
176,1984,Cairo,Egypt,21.32,21.398000000000007,8.69,8.787000000000004
177,1985,Cairo,Egypt,21.72,21.43500000000001,8.66,8.779000000000005
178,1986,Cairo,Egypt,21.52,21.45900000000001,8.83,8.827000000000005
179,1987,Cairo,Egypt,21.24,21.42600000000001,8.99,8.841000000000005
180,1988,Cairo,Egypt,21.65,21.424000000000014,9.2,8.892000000000007
181,1989,Cairo,Egypt,21.43,21.36100000000001,8.92,8.911000000000005
182,1990,Cairo,Egypt,21.6,21.36900000000001,9.23,8.936000000000005
183,1991,Cairo,Egypt,21.65,21.392000000000014,9.18,8.937000000000005
184,1992,Cairo,Egypt,21.11,21.399000000000015,8.84,8.957000000000004
185,1993,Cairo,Egypt,21.79,21.503000000000014,8.87,8.941000000000006
186,1994,Cairo,Egypt,22.02,21.573000000000015,9.04,8.976000000000004
187,1995,Cairo,Egypt,21.56,21.557000000000016,9.35,9.045000000000005
188,1996,Cairo,Egypt,21.88,21.593000000000014,9.04,9.066000000000004
189,1997,Cairo,Egypt,21.45,21.61400000000001,9.2,9.087000000000005
190,1998,Cairo,Egypt,22.36,21.68500000000001,9.52,9.119000000000003
191,1999,Cairo,Egypt,22.28,21.77000000000001,9.29,9.156000000000004
192,2000,Cairo,Egypt,21.49,21.75900000000001,9.2,9.153000000000004
193,2001,Cairo,Egypt,22.33,21.827000000000012,9.41,9.176000000000005
194,2002,Cairo,Egypt,22.41,21.95700000000001,9.57,9.249000000000004
195,2003,Cairo,Egypt,22.17,21.99500000000001,9.53,9.315000000000003
196,2004,Cairo,Egypt,22.08,22.001000000000012,9.32,9.343000000000004
197,2005,Cairo,Egypt,22.01,22.046000000000014,9.7,9.378000000000004
198,2006,Cairo,Egypt,22.05,22.063000000000013,9.53,9.427000000000003
199,2007,Cairo,Egypt,22.36,22.154000000000014,9.73,9.480000000000004
200,2008,Cairo,Egypt,22.64,22.18200000000001,9.43,9.471000000000005
201,2009,Cairo,Egypt,22.63,22.21700000000001,9.51,9.493000000000006
202,2010,Cairo,Egypt,23.72,22.44000000000001,9.7,9.543000000000006
203,2011,Cairo,Egypt,21.99,22.406000000000013,9.52,9.554000000000006
204,2012,Cairo,Egypt,22.48,22.41300000000001,9.51,9.548000000000007
205,2013,Cairo,Egypt,22.91,22.487000000000013,9.61,9.556000000000008
